"Machine_ID";"Failure";"Sensor_1";"Sensor_2";"Sensor_3";"Sensor_4";"Sensor_5";"Sensor_6";"Sensor_7";"Sensor_8";"Sensor_9";"Sensor_10";"Sensor_11";"Sensor_12";"Sensor_13";"Sensor_14";"Sensor_15";"Sensor_16";"Sensor_17";"Sensor_18";"Sensor_19";"Sensor_20";"Sensor_21";"Sensor_22";"Sensor_23";"Sensor_24";"Sensor_25"
"M_0122";"no";6.666387246862166;19.266736735805498;21.585605959720407;7.554475979023613;4.766521657703378;3.47635268616312;2.6357098405919297;1.9580818719181372;1.5612234408670547;1.3072916415591722;1.2576778064442002;1.2406333871159596;0.8651449977088624;0.7385031032546769;2.663246891868093;0.7091126552820546;0.6933786728149441;0.7360267649254537;0.7775258092088461;0.7679012656997609;0.733978793826257;0.6432568842088856;0.1338465953964201;0.05279011520687853;0.10726612224765411
"M_0123";"no";0.9711592432441057;8.502116428711396;29.73566523827543;7.605415736436612;3.2115058072880243;0.9133261442516156;0.3463322018558771;0.7723710057081967;0.5922113503732507;0.3291842922868488;0.4956681094659571;0.4490858322262344;0.20387600271665984;0.2020916605676315;0.501772279562927;2.8911693432441767;1.7748137470547534;2.7855724654660836;2.5971034079970776;2.5758035458427995;1.6796427789520645;1.3904461842862899;0.3484432845364001;0.2560219403421708;0.012405905843250773
"M_0124";"yes";2.813927904494818;2.9018003066365643;3.1070627036575127;6.0753637783549905;13.942652392399232;20.945177587652207;16.01064717395933;7.192598909591349;3.140637732736978;2.2731941484716014;0.5208623006942601;2.444029198073016;0.1988563436821437;0.4676179663573722;0.29049387603523646;1.3110172622453167;1.0654198454068238;2.7465756997819835;2.8664067109106792;2.535549867704365;3.0011111083922124;1.7735877636335873;2.6370158223224625;2.989554100204014;2.2432124269108855
"M_0125";"yes";5.268778747528118;10.531174702193077;26.308245488186312;10.495968157151454;3.2529728946661454;3.2316360395704913;2.6229140824787893;2.5940939138629724;1.9302060714643605;1.6400793866392815;1.423524951773357;1.3012562164018977;0.7361766220372187;0.5489306651529836;2.494292099946029;3.1223652483086157;2.5011901761042408;2.1369986442465905;1.927670985757003;1.5293420609853274;1.11990765733288;1.0605039372764418;0.3640502305794631;0.2296042692183502;0.18928966459035912
"M_0126";"yes";2.0356112581708397;1.7452703609036107;2.308431905524887;7.05965904268556;14.987757337909962;23.240648190777424;9.982491290335636;5.413837307682412;3.021003639104043;2.3262977133860323;2.81759478303328;2.736178867349933;1.6160885693391804;0.9833916846531905;1.0556089507151198;2.085372345003654;1.1660021102422724;1.3485618907826076;1.3046724169760298;0.9464384577669468;1.0084274066254184;0.931170740670349;0.44469049099114133;0.10003592693056834;0.2090738789737485
"M_0127";"yes";3.3532653172620392;5.2074605174473065;15.38926332976097;24.537222748371416;7.898603455864425;4.994034465586055;3.0522458069646228;2.6683435389640096;2.5731712300024916;1.9975493477541497;1.5365452326710693;1.800591840625626;1.1586569105228637;0.9480691271620377;0.3696806632566232;1.6537619480898709;1.3324792267998917;1.6190591245241839;1.3323768220237124;1.185716180454301;0.9756236684816515;0.9621802462096831;0.07209108677921712;0.0016763489721586323;0.19352888096352466
"M_0128";"yes";0.8415948007820531;1.0910358333761767;1.4560665824344248;6.519835054119627;30.56136010876943;5.843624336870948;2.45912681342317;1.3484041948470051;1.4399891138373793;1.8758066621347362;1.051105160281928;0.8149886507242707;0.23110603974385366;0.48431993490116965;0.16260679087422106;1.248419217753622;0.836213683796229;0.7266839860843382;0.525896463624731;1.2671608994709191;1.1269962059328615;2.8945820535768227;0.1025068745775329;1.07110619602713;0.3826686435147258
"M_0129";"yes";2.773367976662026;4.877804721200074;22.784442052711462;17.673060594786822;7.935139481989539;4.732968785385217;4.123736801855382;3.355660026716831;2.8259861986797303;2.632204867490366;2.0801589896342456;2.0896181684160813;1.4059199247993477;1.0379727900395983;0.9273958180075724;1.4881389713753201;1.2670828847010285;1.3295548763097367;1.15843741652672;1.1820717679924726;0.8802017718881391;0.7643094752959079;0.10564421078580143;0.21500084593522878;0.04107704780456954
"M_0130";"yes";2.9476064173471306;5.081104450298659;9.897089112537005;27.75380041065926;11.745815527633175;1.2229569542729974;0.4732638351470261;0.7609709856146235;1.7139326648272353;1.1438756784905832;0.5902245045415587;0.3142192709471822;0.4415330220689826;0.05012895236272449;0.39420543671471814;2.9308241543429436;3.105152497567455;2.2859528097443746;2.381257755623947;2.297377495706932;2.0582523784702476;1.6856180837738646;1.1363034390516784;2.654681663723856;1.2191326000968135
"M_0131";"yes";3.719762140093064;5.442399751059663;4.244324658621232;21.080511313810423;17.818981895431758;10.60278481114334;6.511217376257933;2.8658591272387084;2.9238182136596875;1.3935730516598344;1.3999344501773483;1.0169897177637877;0.9335393041979948;0.5793053406667767;2.856054856443855;0.07650216608148272;0.9885955446110966;1.23835967759879;1.3787425750442672;1.607494319068582;1.0926007684283947;0.9928880244493575;2.8625613110409946;2.172096503879241;3.0605646147519763
"M_0132";"no";2.124967020597207;1.5283829670831215;1.42752416314508;5.536390786411783;31.029291870212198;5.256343386301456;2.008042660986457;0.9389026076139155;1.5548349055487818;1.6360050337075818;1.2567822960188477;0.7803798016691729;0.07519962038980485;0.5684043346992161;2.8933615715753227;1.840644554418035;2.3719959480708086;1.8417721545769112;1.7642152491541883;1.8315391273765955;1.8892640945780668;1.7170979624259268;2.81579688627938;2.6793668744733896;2.7864008398046956
"M_0133";"no";2.024489496727424;3.5962818297869066;6.5685385461120065;30.123134434588547;8.161425599449442;2.6093659202528676;0.7681629733308467;1.156637553391026;0.7881428204423103;0.4067557641177021;0.16266041388249658;0.43508815353379876;0.29761304345184936;0.30343402209988135;1.6014572677194425;0.1052047551157878;2.373002772070233;2.134059454635374;0.97128150884368;0.1309323372575117;1.3184548309503832;1.6082513056926362;0.7924265396683378;0.17671140938750604;0.27213467790008666
"M_0134";"no";1.4678554988661883;1.235773187777007;2.5967274189100675;5.109772716287918;31.230441914858563;4.242996009635719;2.1312592774887054;1.3219374477077548;1.5201896387171276;0.8355968162010655;0.3648107170540887;0.4187238190036451;0.3375382221556438;0.25485757554520705;2.005187197585171;0.9117444639959147;0.8134735819053717;1.4287788770655547;1.3329214587758844;0.9330543598210344;1.8601131965841025;3.0937125812688375;0.02126246008062435;1.4218098814086864;1.2703720798865985
"M_0135";"no";4.384959732880081;5.287840733651725;9.164953477715772;12.204798719136004;9.886670788287699;23.061174495014175;9.547818602602451;1.0485363151455167;1.0110470086273322;0.8068840221803577;1.9259637124868565;0.9767895680634399;0.9230024529128618;0.4561752295070601;0.26898840039740574;2.160654775766878;2.2362470681773625;2.0166825065567195;0.7108628535523015;3.1004366536480643;3.044590021213901;2.839005614841544;2.993265181723679;2.641386818947363;2.6776497400830803
"M_0136";"no";3.091474670465302;5.424592612167378;8.783833395751236;27.91502549312827;11.084828046215232;3.0938504045538915;1.039874876611293;1.5830516718556336;0.8883861994754836;0.4051446553381106;1.162246163818863;0.5735901197901878;0.37799443223596707;0.300496782247663;0.5649132886272401;2.785372448783507;1.1930678603296534;1.7870318841010948;2.215168433226398;1.910622331432192;2.1865100736044427;2.2703347313649243;2.9177223616302306;2.6377558919923128;3.008086612122978
